6.026271730661392212e-02,4.314962774515151978e-02,4.352351129055023193e-01,5.780361890792846680e-01,1.562890708446502686e-01,-1.372932177037000656e-02,-9.230047464370727539e-03,2.476673573255538940e-01,6.770758628845214844e-01,4.424604773521423340e-01,-1.930702850222587585e-02,6.582673788070678711e-01,7.365408539772033691e-02,4.956874251365661621e-01,2.406975924968719482e-01,5.573482513427734375e-01
1.057086605578660965e-02,3.750418722629547119e-01,6.827158927917480469e-01,8.133895397186279297e-01,1.192887499928474426e-01,1.033441498875617981e-01,1.980422735214233398e-01,2.245249301195144653e-01,1.078248262405395508e+00,8.053401112556457520e-01,4.284612834453582764e-02,1.051077008247375488e+00,-2.670249959919601679e-04,7.717274427413940430e-01,5.648386478424072266e-01,7.140283584594726562e-01
-2.738113701343536377e-02,7.545976042747497559e-01,-2.912347577512264252e-02,-3.729504719376564026e-02,-3.594053536653518677e-02,1.128819465637207031e+00,1.061798930168151855e+00,-5.492354556918144226e-02,-2.343438379466533661e-02,-1.700880378484725952e-02,1.165861964225769043e+00,-2.435385994613170624e-02,-3.234330564737319946e-02,-2.299283631145954132e-02,2.674157917499542236e-01,-5.330816656351089478e-02
-2.739450708031654358e-02,7.170419692993164062e-01,3.550008237361907959e-01,3.601450622081756592e-01,-2.097001299262046814e-02,7.120334506034851074e-01,7.765110135078430176e-01,-2.399537153542041779e-02,4.072284698486328125e-01,4.617617726325988770e-01,6.827271580696105957e-01,3.948742151260375977e-01,-2.875340543687343597e-02,4.130110740661621094e-01,5.736086368560791016e-01,2.291173785924911499e-01
-2.213742583990097046e-02,5.757118463516235352e-01,9.569595754146575928e-02,5.269528925418853760e-02,-1.948146522045135498e-02,7.495596408843994141e-01,7.911083698272705078e-01,-2.919021248817443848e-02,-1.479891012422740459e-03,1.100509911775588989e-01,7.271255850791931152e-01,-1.443365239538252354e-03,-2.333981730043888092e-02,1.240385919809341431e-01,3.543775975704193115e-01,-6.143053062260150909e-03
1.334690153598785400e-01,-4.477264825254678726e-03,8.146228790283203125e-01,1.012074828147888184e+00,2.800527215003967285e-01,-4.894241318106651306e-02,-3.494399785995483398e-02,4.859372973442077637e-01,1.134385824203491211e+00,8.360251188278198242e-01,-5.564815551042556763e-02,1.106329917907714844e+00,1.490012556314468384e-01,8.918839097023010254e-01,3.830256164073944092e-01,9.879935383796691895e-01
-4.946383088827133179e-02,9.172829985618591309e-01,3.045998215675354004e-01,2.729772031307220459e-01,-4.634561762213706970e-02,1.052828073501586914e+00,1.107755780220031738e+00,-5.224097892642021179e-02,2.137430161237716675e-01,4.319449663162231445e-01,1.039553761482238770e+00,2.100493460893630981e-01,-5.100449547171592712e-02,3.782139420509338379e-01,6.902646422386169434e-01,1.005365699529647827e-01
-5.967107415199279785e-02,8.610655069351196289e-01,9.927202463150024414e-01,9.975486993789672852e-01,-4.166883230209350586e-02,5.959995985031127930e-01,8.145425915718078613e-01,-3.379215672612190247e-02,7.582616806030273438e-01,1.124193787574768066e+00,5.330561995506286621e-01,7.559773921966552734e-01,-5.696165561676025391e-02,1.064765334129333496e+00,1.006503582000732422e+00,8.352955579757690430e-01
3.345194160938262939e-01,-1.122682169079780579e-02,7.569109201431274414e-01,9.435141086578369141e-01,4.971804022789001465e-01,-5.066348984837532043e-02,-3.479180485010147095e-02,6.511077880859375000e-01,1.116408944129943848e+00,7.227252721786499023e-01,-5.937408283352851868e-02,1.088956713676452637e+00,3.406268358230590820e-01,8.171533942222595215e-01,2.935773134231567383e-01,9.462665915489196777e-01
-1.008470654487609863e-01,1.770653367042541504e+00,-4.172961041331291199e-02,-7.201474159955978394e-02,-1.160298362374305725e-01,2.503425121307373047e+00,2.492328882217407227e+00,-1.559954732656478882e-01,-9.115742892026901245e-02,-1.379513647407293320e-02,2.571777105331420898e+00,-9.036225080490112305e-02,-1.089145168662071228e-01,-3.518539667129516602e-02,8.200743794441223145e-01,-1.039728149771690369e-01
-6.274213641881942749e-02,1.243851184844970703e+00,7.140281796455383301e-01,6.304216384887695312e-01,-5.169709399342536926e-02,1.173238515853881836e+00,1.348904132843017578e+00,-5.446881055831909180e-02,5.250509381294250488e-01,9.290566444396972656e-01,1.118358254432678223e+00,5.150097608566284180e-01,-6.323835253715515137e-02,7.816145420074462891e-01,1.073408722877502441e+00,3.985381126403808594e-01
5.449045822024345398e-02,1.115330681204795837e-01,1.127557039260864258e+00,1.308576107025146484e+00,2.683055996894836426e-01,-4.903417453169822693e-02,-2.868493832647800446e-02,5.057914853096008301e-01,1.471478581428527832e+00,1.193186163902282715e+00,-5.723657831549644470e-02,1.444601535797119141e+00,8.441059291362762451e-02,1.204351067543029785e+00,6.238198876380920410e-01,1.285056948661804199e+00
-6.200864538550376892e-02,1.107828021049499512e+00,1.075940251350402832e+00,1.035918712615966797e+00,-4.398228600621223450e-02,7.703147530555725098e-01,1.022543311119079590e+00,-3.725795075297355652e-02,8.743276000022888184e-01,1.277166843414306641e+00,6.936525106430053711e-01,8.584941625595092773e-01,-6.190825253725051880e-02,1.143580675125122070e+00,1.171730637550354004e+00,8.308756947517395020e-01
2.527393400669097900e-01,-8.861052803695201874e-03,9.566216468811035156e-01,1.194026112556457520e+00,4.334659278392791748e-01,-6.259626150131225586e-02,-4.701657965779304504e-02,6.593124270439147949e-01,1.371980786323547363e+00,9.754447340965270996e-01,-7.390683144330978394e-02,1.326475977897644043e+00,2.755945324897766113e-01,1.047324061393737793e+00,4.285476207733154297e-01,1.198155283927917480e+00
1.311334781348705292e-02,1.868395209312438965e-01,9.431475996971130371e-01,1.104874610900878906e+00,1.752478629350662231e-01,-2.810541726648807526e-02,-7.551054935902357101e-03,3.688362240791320801e-01,1.124249696731567383e+00,9.715908765792846680e-01,-3.631325438618659973e-02,1.105313658714294434e+00,9.515516459941864014e-03,1.014486193656921387e+00,5.690000057220458984e-01,1.044360756874084473e+00
-2.559272572398185730e-03,2.985250055789947510e-01,8.426962494850158691e-01,9.833166599273681641e-01,1.553082019090652466e-01,-4.355681128799915314e-03,1.054157316684722900e-01,2.927094697952270508e-01,1.035794138908386230e+00,8.769596219062805176e-01,-1.371264457702636719e-02,1.019288420677185059e+00,2.592359669506549835e-03,9.161645174026489258e-01,5.868882536888122559e-01,9.175433516502380371e-01
1.155713081359863281e+00,-1.190054193139076233e-01,-7.170521467924118042e-02,-4.798723757266998291e-02,1.055051922798156738e+00,-1.070562154054641724e-01,-1.333920955657958984e-01,1.036443114280700684e+00,3.167662024497985840e-02,-9.206151217222213745e-02,-1.109122037887573242e-01,-3.191813884768635035e-04,1.112725973129272461e+00,-6.972987949848175049e-02,-1.085920333862304688e-01,-3.745187446475028992e-02
4.470934271812438965e-01,-2.717220783233642578e-02,7.588974833488464355e-01,9.679504632949829102e-01,5.951163172721862793e-01,-7.361201196908950806e-02,-6.308621913194656372e-02,7.774421572685241699e-01,1.338353872299194336e+00,7.446707487106323242e-01,-8.252280205488204956e-02,1.312814235687255859e+00,4.439191520214080811e-01,8.243566155433654785e-01,2.117241472005844116e-01,9.806356430053710938e-01
-1.781520433723926544e-02,4.575727880001068115e-01,7.148991227149963379e-01,7.877818346023559570e-01,-5.071864929050207138e-03,2.056001126766204834e-01,3.293471932411193848e-01,2.355674840509891510e-02,7.920604944229125977e-01,7.987554073333740234e-01,1.215160861611366272e-01,7.838459014892578125e-01,-1.832210086286067963e-02,7.797152996063232422e-01,6.263958215713500977e-01,6.624677777290344238e-01
-8.186735957860946655e-02,1.359987378120422363e+00,-3.074533119797706604e-02,-5.266992002725601196e-02,-9.179081767797470093e-02,1.929791927337646484e+00,1.915109872817993164e+00,-1.221066638827323914e-01,-7.075091451406478882e-02,-1.168673951178789139e-02,1.993567228317260742e+00,-7.019197195768356323e-02,-8.697021007537841797e-02,-2.546405233442783356e-02,6.245622634887695312e-01,-7.550607621669769287e-02
-7.972830533981323242e-02,1.386898756027221680e+00,-1.941636018455028534e-02,-3.919155895709991455e-02,-8.661895245313644409e-02,1.935141563415527344e+00,1.952985167503356934e+00,-1.141598150134086609e-01,-6.499135494232177734e-02,-3.644101321697235107e-03,1.955445289611816406e+00,-6.331416219472885132e-02,-8.455038070678710938e-02,-1.473241019994020462e-02,6.977868080139160156e-01,-6.537626683712005615e-02
-5.184323340654373169e-02,9.487040638923645020e-01,-7.645333558320999146e-02,-9.513246268033981323e-02,-7.106082886457443237e-02,1.688276052474975586e+00,1.562613368034362793e+00,-1.053902730345726013e-01,-9.660150110721588135e-02,-6.363739818334579468e-02,1.794285655021667480e+00,-9.695885330438613892e-02,-5.918470770120620728e-02,-7.168181240558624268e-02,1.546381860971450806e-01,-1.128015890717506409e-01
4.674318805336952209e-02,3.013913929462432861e-01,5.083306506276130676e-02,1.151334345340728760e-01,5.000766366720199585e-02,3.829042017459869385e-01,3.528369069099426270e-01,6.079724058508872986e-03,3.286956846714019775e-01,1.030646339058876038e-01,3.717852234840393066e-01,3.129636943340301514e-01,9.049118496477603912e-03,1.127489060163497925e-01,1.881256103515625000e-01,3.711476176977157593e-02
1.441099047660827637e-01,4.770792424678802490e-01,4.936341643333435059e-01,5.786406993865966797e-01,2.258778214454650879e-01,2.915358841419219971e-01,3.425497412681579590e-01,2.498622387647628784e-01,1.022670388221740723e+00,6.345221400260925293e-01,2.196268588304519653e-01,9.877898693084716797e-01,1.220772340893745422e-01,5.878349542617797852e-01,5.014109611511230469e-01,4.560073614120483398e-01
-4.363282024860382080e-02,1.073757410049438477e+00,4.720039963722229004e-01,4.365481436252593994e-01,-3.911566361784934998e-02,1.074068546295166016e+00,1.168661952018737793e+00,-4.537918791174888611e-02,5.676445960998535156e-01,6.804217696189880371e-01,1.052666068077087402e+00,5.522062778472900391e-01,-4.794285073876380920e-02,5.621947646141052246e-01,8.544678092002868652e-01,2.362824082374572754e-01
-7.577194273471832275e-02,1.364241361618041992e+00,5.422755479812622070e-01,4.241764843463897705e-01,-6.832753866910934448e-02,1.432440042495727539e+00,1.540627241134643555e+00,-7.687254995107650757e-02,3.045707345008850098e-01,7.709300518035888672e-01,1.398250818252563477e+00,3.103187978267669678e-01,-7.771513611078262329e-02,6.075251698493957520e-01,1.063391804695129395e+00,1.654559224843978882e-01
4.653836414217948914e-02,2.472802996635437012e-01,1.479497551918029785e-02,8.579289913177490234e-02,1.872907020151615143e-02,3.056623637676239014e-01,2.476260215044021606e-01,1.745220087468624115e-02,4.206641912460327148e-01,9.444049000740051270e-02,3.249630928039550781e-01,3.961135149002075195e-01,3.460229374468326569e-03,7.195388525724411011e-02,1.483430564403533936e-01,3.334439545869827271e-02
7.791458368301391602e-01,-8.859547227621078491e-02,1.666169762611389160e-01,4.186172187328338623e-01,8.265612721443176270e-01,-1.146454140543937683e-01,-1.161370202898979187e-01,9.726071357727050781e-01,6.970279812812805176e-01,7.765173912048339844e-03,-1.215735822916030884e-01,6.641770601272583008e-01,7.691208124160766602e-01,1.953844726085662842e-01,-4.498773813247680664e-02,5.070669054985046387e-01
-5.010401830077171326e-02,8.766071796417236328e-01,1.114230155944824219e+00,1.170860409736633301e+00,-3.143404051661491394e-02,4.980325698852539062e-01,7.191680669784545898e-01,-1.919660344719886780e-02,1.064557313919067383e+00,1.288228154182434082e+00,4.285698533058166504e-01,1.050166368484497070e+00,-4.939430579543113708e-02,1.209465265274047852e+00,1.079351425170898438e+00,9.924061894416809082e-01
1.316803097724914551e+00,-1.357904523611068726e-01,-6.072346121072769165e-02,-3.209317848086357117e-02,1.218940377235412598e+00,-1.346534490585327148e-01,-1.582701206207275391e-01,1.243766427040100098e+00,2.923826575279235840e-01,-8.189812302589416504e-02,-1.423764675855636597e-01,2.609955966472625732e-01,1.251460075378417969e+00,-5.880912020802497864e-02,-1.125762388110160828e-01,-2.014752849936485291e-02
-1.469503492116928101e-01,2.164896726608276367e+00,-2.234658412635326385e-02,-6.319335848093032837e-02,-1.562582105398178101e-01,2.938709735870361328e+00,3.035754919052124023e+00,-1.988319009542465210e-01,-1.293345391750335693e-01,1.100111007690429688e-02,2.995826005935668945e+00,-1.259407550096511841e-01,-1.517589539289474487e-01,-1.943149976432323456e-02,1.128040432929992676e+00,-9.889392554759979248e-02
-1.286674588918685913e-01,2.258572340011596680e+00,-3.051304630935192108e-02,-6.961863487958908081e-02,-1.422210484743118286e-01,3.037077903747558594e+00,3.087470531463623047e+00,-1.864301562309265137e-01,-1.032519116997718811e-01,1.026704907417297363e-02,3.093743324279785156e+00,-1.017611846327781677e-01,-1.364481896162033081e-01,-2.452671341598033905e-02,1.141197323799133301e+00,-1.082224771380424500e-01
1.521152853965759277e-01,2.481493055820465088e-01,7.075869441032409668e-01,8.504165410995483398e-01,2.613902091979980469e-01,-1.168429292738437653e-02,-2.663738327100872993e-03,3.757212460041046143e-01,1.295238852500915527e+00,8.465754985809326172e-01,-1.814853213727474213e-02,1.251993060111999512e+00,1.366624683141708374e-01,8.066299557685852051e-01,4.940150082111358643e-01,7.935937643051147461e-01
7.060454487800598145e-01,-3.822800889611244202e-02,2.173305004835128784e-01,4.364748299121856689e-01,7.421496510505676270e-01,-6.229760125279426575e-02,-6.601192802190780640e-02,8.618385195732116699e-01,1.032515764236450195e+00,2.149665653705596924e-01,-6.886702030897140503e-02,9.946607351303100586e-01,6.759557723999023438e-01,2.811173200607299805e-01,-1.396643556654453278e-02,4.537652134895324707e-01
-1.831474155187606812e-02,4.054474830627441406e-01,6.732632517814636230e-01,7.741345167160034180e-01,-7.828055880963802338e-03,1.813648194074630737e-01,3.077615201473236084e-01,2.458693645894527435e-02,7.949359416961669922e-01,7.372143268585205078e-01,1.337929666042327881e-01,7.769216299057006836e-01,-1.858500391244888306e-02,7.477747201919555664e-01,5.734995007514953613e-01,6.909131407737731934e-01
1.163770724087953568e-02,9.517024457454681396e-02,1.797944009304046631e-01,2.715705633163452148e-01,3.753631189465522766e-02,6.996022164821624756e-02,8.055493980646133423e-02,8.080751448869705200e-02,3.463658690452575684e-01,1.693053394556045532e-01,6.160409003496170044e-02,3.302386403083801270e-01,2.656581811606884003e-03,2.255673259496688843e-01,1.296773552894592285e-01,2.394430637359619141e-01
8.049012422561645508e-01,-8.206352591514587402e-02,3.613432645797729492e-01,6.748827695846557617e-01,8.969230651855468750e-01,-1.228659152984619141e-01,-1.189849600195884705e-01,1.116923928260803223e+00,9.824292063713073730e-01,2.335038781166076660e-01,-1.319228112697601318e-01,9.426212310791015625e-01,8.176136016845703125e-01,4.075570106506347656e-01,-3.259881958365440369e-02,7.932404875755310059e-01
3.262133300304412842e-01,-1.734647713601589203e-02,5.586982369422912598e-01,7.700167894363403320e-01,4.589714407920837402e-01,-5.066319182515144348e-02,-4.388455301523208618e-02,6.101477146148681641e-01,9.478641152381896973e-01,5.305469632148742676e-01,-5.826927348971366882e-02,9.155269861221313477e-01,3.451091349124908447e-01,6.223142147064208984e-01,1.683426499366760254e-01,7.880529165267944336e-01
2.443365007638931274e-01,2.516817152500152588e-01,5.228879451751708984e-01,6.578415632247924805e-01,3.029698729515075684e-01,-7.924631354399025440e-04,3.418935835361480713e-02,3.628787994384765625e-01,1.224159240722656250e+00,6.794306039810180664e-01,-7.756814360618591309e-03,1.178750991821289062e+00,2.003966569900512695e-01,6.276043653488159180e-01,4.062935411930084229e-01,5.727111697196960449e-01
-1.036564167588949203e-02,3.721535503864288330e-01,4.133334159851074219e-01,4.651698768138885498e-01,-2.915858291089534760e-03,2.766575515270233154e-01,3.503058552742004395e-01,1.456892117857933044e-03,4.854913353919982910e-01,4.476056694984436035e-01,2.345808893442153931e-01,4.734660089015960693e-01,-1.146342139691114426e-02,4.629091620445251465e-01,4.020390808582305908e-01,3.596137166023254395e-01
2.974970638751983643e-01,6.718550622463226318e-02,6.532137989997863770e-01,8.313851356506347656e-01,4.433301091194152832e-01,-2.713395096361637115e-02,-1.845264062285423279e-02,5.580903291702270508e-01,1.201977610588073730e+00,6.984654068946838379e-01,-3.490844368934631348e-02,1.170806646347045898e+00,3.007241785526275635e-01,7.317224740982055664e-01,3.500538766384124756e-01,8.081079125404357910e-01
