6.026271730661392212e-02,4.314962774515151978e-02,4.352351129055023193e-01,5.780361890792846680e-01,1.562890708446502686e-01,-1.372932177037000656e-02,-9.230047464370727539e-03,2.476673573255538940e-01,6.770758628845214844e-01,4.424604773521423340e-01,-1.930702850222587585e-02,6.582673788070678711e-01,7.365408539772033691e-02,4.956874251365661621e-01,2.406975924968719482e-01,5.573482513427734375e-01
-1.164112146943807602e-02,4.840701520442962646e-01,1.050328731536865234e+00,1.159224271774291992e+00,5.401702225208282471e-02,3.136716037988662720e-02,2.416045963764190674e-01,2.088497579097747803e-01,1.277775406837463379e+00,1.170740842819213867e+00,-4.952381830662488937e-03,1.252883195877075195e+00,-1.304322015494108200e-02,1.138176918029785156e+00,8.055157661437988281e-01,1.038002133369445801e+00
-1.382923871278762817e-02,5.847806930541992188e-01,3.140888810157775879e-01,3.512043654918670654e-01,-9.978602640330791473e-03,5.488712787628173828e-01,5.804725289344787598e-01,-1.190372835844755173e-02,5.802729129791259766e-01,4.439261555671691895e-01,5.332750678062438965e-01,5.582234859466552734e-01,-1.648758165538311005e-02,3.936964273452758789e-01,4.848167896270751953e-01,2.330208569765090942e-01
-8.006788045167922974e-02,1.399509429931640625e+00,-2.220441959798336029e-02,-4.198513925075531006e-02,-8.901115506887435913e-02,1.895505905151367188e+00,1.882571220397949219e+00,-1.162504926323890686e-01,-5.603996664285659790e-02,-1.352266990579664707e-03,1.942577719688415527e+00,-5.582444742321968079e-02,-8.547394722700119019e-02,-1.665425486862659454e-02,6.857821941375732422e-01,-6.536334007978439331e-02
-1.760232448577880859e-02,5.325646996498107910e-01,2.913756966590881348e-01,3.067969679832458496e-01,-1.644007302820682526e-02,5.304155349731445312e-01,5.611389875411987305e-01,-1.924401521682739258e-02,5.078645348548889160e-01,4.211421608924865723e-01,5.197712182998657227e-01,4.846739470958709717e-01,-2.122497744858264923e-02,3.725520968437194824e-01,4.587288796901702881e-01,1.818917244672775269e-01
1.054220438003540039e+00,-1.111688986420631409e-01,-6.852704565972089767e-03,2.413402497768402100e-01,1.076597332954406738e+00,-1.313170939683914185e-01,-1.410993933677673340e-01,1.208646535873413086e+00,6.453697681427001953e-01,-2.615188993513584137e-02,-1.400350928306579590e-01,6.145479679107666016e-01,1.043264865875244141e+00,-4.009542055428028107e-03,-7.042633742094039917e-02,3.773659467697143555e-01
7.500679492950439453e-01,-7.812722772359848022e-02,-1.752778887748718262e-03,2.257658988237380981e-01,7.775260806083679199e-01,-9.286437928676605225e-02,-9.794776886701583862e-02,8.879613876342773438e-01,4.537107944488525391e-01,-1.831766590476036072e-02,-9.818266332149505615e-02,4.179439544677734375e-01,7.547895908355712891e-01,1.703298836946487427e-02,-4.989736154675483704e-02,2.833315134048461914e-01
-3.264246135950088501e-02,8.665536046028137207e-01,-1.852941513061523438e-02,-2.573112212121486664e-02,-4.170351102948188782e-02,1.233570575714111328e+00,1.189128637313842773e+00,-5.836385488510131836e-02,-9.398862719535827637e-03,-3.671547863632440567e-03,1.261852145195007324e+00,-1.068681199103593826e-02,-3.857479616999626160e-02,-1.124807447195053101e-02,3.992217481136322021e-01,-4.378536343574523926e-02
1.263988316059112549e-01,1.489865481853485107e-01,-2.813014946877956390e-02,-2.955676056444644928e-02,7.864757627248764038e-02,3.932904005050659180e-01,3.188734054565429688e-01,-6.548719014972448349e-03,-1.929653249680995941e-02,-2.873555384576320648e-02,3.765208125114440918e-01,-2.003438770771026611e-02,8.860649168491363525e-02,-2.570653520524501801e-02,-8.458949625492095947e-03,-3.703889250755310059e-02
-3.014784865081310272e-02,5.010930895805358887e-01,1.019882202148437500e+00,1.100717425346374512e+00,-1.033295039087533951e-02,7.881642132997512817e-02,3.038657903671264648e-01,5.880368500947952271e-02,9.898961186408996582e-01,1.090990900993347168e+00,2.629755437374114990e-02,9.769167900085449219e-01,-2.641617693006992340e-02,1.081898808479309082e+00,7.830505371093750000e-01,1.008391618728637695e+00
1.391207128763198853e-01,1.975461095571517944e-02,1.689310371875762939e-02,1.044943109154701233e-01,1.225391998887062073e-01,6.880633533000946045e-02,2.343731001019477844e-02,1.127300187945365906e-01,4.004466533660888672e-01,5.901409313082695007e-02,7.006137073040008545e-02,3.767737746238708496e-01,1.054296791553497314e-01,8.210091292858123779e-02,2.318286523222923279e-02,7.324206829071044922e-02
-1.698631444014608860e-03,3.601339459419250488e-01,4.173850119113922119e-01,5.044184923171997070e-01,3.665122389793395996e-02,2.327700853347778320e-01,2.751217484474182129e-01,6.687162816524505615e-02,7.434160709381103516e-01,5.187558531761169434e-01,1.910091340541839600e-01,7.181237936019897461e-01,-4.332144744694232941e-03,4.949608445167541504e-01,4.149178862571716309e-01,4.148396253585815430e-01
-4.963700100779533386e-02,8.163577318191528320e-01,4.301179051399230957e-01,3.749138712882995605e-01,-4.303396865725517273e-02,8.427422046661376953e-01,9.413982033729553223e-01,-4.871713742613792419e-02,2.328283935785293579e-01,5.553925037384033203e-01,8.187962174415588379e-01,2.356721758842468262e-01,-5.112168937921524048e-02,4.835675358772277832e-01,6.930667757987976074e-01,2.218946218490600586e-01
-4.853381961584091187e-02,6.249493360519409180e-01,8.687958121299743652e-01,9.041745662689208984e-01,-3.443702682852745056e-02,3.585485517978668213e-01,5.416961908340454102e-01,-2.422216348350048065e-02,7.346962690353393555e-01,9.683533906936645508e-01,3.219743371009826660e-01,7.294335365295410156e-01,-4.794301092624664307e-02,9.301320314407348633e-01,8.080458641052246094e-01,7.970864176750183105e-01
-2.928083203732967377e-02,8.875291943550109863e-01,8.215275406837463379e-01,8.601688146591186523e-01,-1.466614659875631332e-02,6.120157241821289062e-01,7.712093591690063477e-01,-7.787554990500211716e-03,9.616066813468933105e-01,9.997511506080627441e-01,5.417861342430114746e-01,9.419589042663574219e-01,-2.978513017296791077e-02,9.015219807624816895e-01,9.096832275390625000e-01,6.880144476890563965e-01
-6.760888546705245972e-02,1.287745118141174316e+00,1.183643102645874023e+00,1.162315845489501953e+00,-4.750069603323936462e-02,9.297931790351867676e-01,1.182917952537536621e+00,-3.921744227409362793e-02,1.036435246467590332e+00,1.419463872909545898e+00,8.486025929450988770e-01,1.027456283569335938e+00,-6.816136837005615234e-02,1.270222187042236328e+00,1.337548255920410156e+00,8.953669071197509766e-01
1.500341296195983887e-01,1.756940037012100220e-01,4.533590376377105713e-01,5.904176235198974609e-01,2.354795336723327637e-01,-5.230270326137542725e-04,5.595173686742782593e-02,3.092680573463439941e-01,9.043391346931457520e-01,4.931398630142211914e-01,-4.666832275688648224e-03,8.777980804443359375e-01,1.354021579027175903e-01,5.237121582031250000e-01,3.155867457389831543e-01,5.604310631752014160e-01
-1.342584099620580673e-02,2.850527167320251465e-01,1.049503207206726074e+00,1.187390685081481934e+00,5.908676236867904663e-02,-2.013772726058959961e-02,-6.659477949142456055e-04,2.539518475532531738e-01,1.153969526290893555e+00,1.106692314147949219e+00,-2.755682542920112610e-02,1.139084458351135254e+00,-1.292895805090665817e-02,1.112510919570922852e+00,6.973608732223510742e-01,1.110018730163574219e+00
-7.154997438192367554e-02,1.359168767929077148e+00,8.529351353645324707e-01,7.555361986160278320e-01,-5.596736073493957520e-02,1.210343837738037109e+00,1.409496068954467773e+00,-5.955437943339347839e-02,5.943679809570312500e-01,1.077954053878784180e+00,1.137371063232421875e+00,5.886293649673461914e-01,-7.125227153301239014e-02,9.202356934547424316e-01,1.200221419334411621e+00,5.190879106521606445e-01
-4.864025488495826721e-02,9.929942488670349121e-01,1.127430438995361328e+00,1.127958416938781738e+00,-3.037575446069240570e-02,6.074321866035461426e-01,8.833023309707641602e-01,-1.956788077950477600e-02,1.018295407295227051e+00,1.292755365371704102e+00,5.185468196868896484e-01,1.010902404785156250e+00,-4.943298548460006714e-02,1.198221921920776367e+00,1.126402616500854492e+00,9.171321988105773926e-01
-3.334631025791168213e-02,6.999503970146179199e-01,7.793008536100387573e-02,5.571886897087097168e-02,-3.580431267619132996e-02,8.429132103919982910e-01,8.233112096786499023e-01,-4.415414854884147644e-02,1.969054192304611206e-01,2.463385760784149170e-01,8.574966788291931152e-01,1.817964017391204834e-01,-3.675816208124160767e-02,1.514967679977416992e-01,4.506473541259765625e-01,-6.341140251606702805e-03
3.113326132297515869e-01,-1.704808324575424194e-03,-1.006424463412258774e-05,1.086081042885780334e-01,2.851474285125732422e-01,-3.180882427841424942e-03,-8.151046931743621826e-03,2.702092826366424561e-01,5.344510078430175781e-01,5.258329212665557861e-02,-4.188302438706159592e-03,4.957663118839263916e-01,2.720799148082733154e-01,6.909923255443572998e-02,-2.206043107435107231e-03,9.542562067508697510e-02
-6.206289399415254593e-03,6.037373840808868408e-02,-2.125238440930843353e-02,-1.903087273240089417e-02,-1.119363214820623398e-02,2.809659838676452637e-01,1.995683163404464722e-01,-1.778104715049266815e-02,-1.101099234074354172e-02,-2.238108962774276733e-02,3.315818905830383301e-01,-1.199987810105085373e-02,-8.364721201360225677e-03,-1.793364435434341431e-02,-7.798609323799610138e-03,-2.060663886368274689e-02
-8.404203690588474274e-03,3.932551741600036621e-01,6.412581205368041992e-01,7.113174200057983398e-01,2.071654237806797028e-02,1.379532516002655029e-01,2.389879077672958374e-01,1.125046685338020325e-01,8.206946253776550293e-01,7.288911938667297363e-01,6.953553855419158936e-02,7.976753711700439453e-01,-9.411199949681758881e-03,7.046614289283752441e-01,5.385929942131042480e-01,6.043114066123962402e-01
9.133668541908264160e-01,-9.645152837038040161e-02,-2.914538420736789703e-02,-4.951457958668470383e-03,8.674088716506958008e-01,-9.989914298057556152e-02,-1.156269460916519165e-01,9.361408948898315430e-01,3.692274987697601318e-01,-4.421714693307876587e-02,-1.058027893304824829e-01,3.414187133312225342e-01,8.759683966636657715e-01,-2.629793249070644379e-02,-7.232719659805297852e-02,1.198552548885345459e-02
-1.752967759966850281e-02,5.726618170738220215e-01,3.341156840324401855e-01,3.500842452049255371e-01,-1.431438792496919632e-02,5.758241415023803711e-01,6.166514754295349121e-01,-1.571102812886238098e-02,5.542440414428710938e-01,4.495535492897033691e-01,5.459019541740417480e-01,5.394998192787170410e-01,-2.026327513158321381e-02,4.022567868232727051e-01,4.974639117717742920e-01,2.335684895515441895e-01
-1.136436779052019119e-02,4.844320416450500488e-01,4.670429974794387817e-02,6.937377154827117920e-02,-1.226593833416700363e-02,5.843179225921630859e-01,5.492557883262634277e-01,-1.862277090549468994e-02,3.086579144001007080e-01,1.580910086631774902e-01,5.938089489936828613e-01,2.887379527091979980e-01,-1.475866138935089111e-02,1.155162453651428223e-01,2.913414835929870605e-01,-2.143178833648562431e-03
-4.124673828482627869e-02,9.079303145408630371e-01,1.158105134963989258e+00,1.224676370620727539e+00,-2.164986729621887207e-02,4.773311614990234375e-01,7.038351297378540039e-01,-9.072921238839626312e-03,1.217158198356628418e+00,1.359476327896118164e+00,3.847121000289916992e-01,1.198817968368530273e+00,-4.109856113791465759e-02,1.259080767631530762e+00,1.112162351608276367e+00,1.020058631896972656e+00
-6.537837535142898560e-02,1.220819592475891113e+00,6.497264504432678223e-01,5.565577745437622070e-01,-5.758690461516380310e-02,1.194996356964111328e+00,1.374586582183837891e+00,-6.287346780300140381e-02,4.074672460556030273e-01,8.400825262069702148e-01,1.155379176139831543e+00,4.006679952144622803e-01,-6.856324523687362671e-02,7.163353562355041504e-01,1.025559782981872559e+00,3.120725750923156738e-01
-2.381152100861072540e-02,5.402032732963562012e-01,-9.135370142757892609e-03,-1.040617283433675766e-02,-2.647562138736248016e-02,7.819904088973999023e-01,7.440292835235595703e-01,-3.700203076004981995e-02,-6.505006458610296249e-03,-2.682285849004983902e-03,7.985936403274536133e-01,-7.420608308166265488e-03,-2.663803473114967346e-02,-3.762021660804748535e-03,2.540186047554016113e-01,-2.141183428466320038e-02
-5.389377474784851074e-02,9.091406464576721191e-01,1.255827665328979492e+00,1.265299320220947266e+00,-3.089398704469203949e-02,4.815813899040222168e-01,7.949922680854797363e-01,-1.761393994092941284e-02,1.021458029747009277e+00,1.367142796516418457e+00,3.889840841293334961e-01,1.018603682518005371e+00,-5.151668190956115723e-02,1.317444801330566406e+00,1.136536359786987305e+00,1.087135791778564453e+00
2.182766199111938477e-01,-1.938441954553127289e-02,5.768998861312866211e-01,7.437893152236938477e-01,3.289253711700439453e-01,-5.204006657004356384e-02,-4.307118058204650879e-02,4.869674742221832275e-01,8.555220961570739746e-01,5.349590182304382324e-01,-5.895865708589553833e-02,8.396238088607788086e-01,2.236904501914978027e-01,6.237820982933044434e-01,1.596534103155136108e-01,7.380625605583190918e-01
1.298608481884002686e-01,2.112264931201934814e-01,4.391801357269287109e-01,5.504850149154663086e-01,2.123453319072723389e-01,4.112712293863296509e-02,9.287918359041213989e-02,2.719364464282989502e-01,8.325682282447814941e-01,5.090295672416687012e-01,-4.436746239662170410e-04,8.131055831909179688e-01,1.175373420119285583e-01,5.081067085266113281e-01,3.374567925930023193e-01,4.909902215003967285e-01
-7.072985172271728516e-02,1.103125929832458496e+00,5.328367352485656738e-01,4.573444426059722900e-01,-6.175930425524711609e-02,1.133356571197509766e+00,1.285169482231140137e+00,-6.484519690275192261e-02,1.413309127092361450e-01,6.687715053558349609e-01,1.108718156814575195e+00,1.367825567722320557e-01,-6.937047094106674194e-02,5.873804092407226562e-01,8.977189064025878906e-01,2.621916830539703369e-01
-6.685300916433334351e-02,1.336546897888183594e+00,4.940423965454101562e-01,3.758788704872131348e-01,-5.901994183659553528e-02,1.423366785049438477e+00,1.557927489280700684e+00,-6.915631890296936035e-02,2.363823503255844116e-01,6.869517564773559570e-01,1.381691455841064453e+00,2.393530458211898804e-01,-6.903838366270065308e-02,5.557215809822082520e-01,1.011320233345031738e+00,1.217765882611274719e-01
-9.292034059762954712e-02,1.745831012725830078e+00,-1.113798003643751144e-02,-3.441489487886428833e-02,-1.003113910555839539e-01,2.271463155746459961e+00,2.293092250823974609e+00,-1.299015581607818604e-01,-4.577402397990226746e-02,1.702303886413574219e-01,2.307908773422241211e+00,-4.514269530773162842e-02,-9.910009056329727173e-02,-3.722083522006869316e-03,9.477183222770690918e-01,-6.625442951917648315e-02
2.019055932760238647e-01,-1.579529978334903717e-02,2.441355288028717041e-01,3.998869061470031738e-01,2.437578141689300537e-01,-2.871441841125488281e-02,-2.594636753201484680e-02,3.242855966091156006e-01,4.711076617240905762e-01,2.197552323341369629e-01,-3.236128762364387512e-02,4.508140087127685547e-01,1.941726505756378174e-01,3.012984395027160645e-01,2.319397032260894775e-02,3.861719369888305664e-01
4.109625518321990967e-01,-3.893831372261047363e-02,4.809352159500122070e-01,6.802420616149902344e-01,5.085026621818542480e-01,-7.263469696044921875e-02,-6.652861833572387695e-02,6.743919849395751953e-01,9.026030898094177246e-01,4.318169951438903809e-01,-7.841397821903228760e-02,8.770691156387329102e-01,4.146161079406738281e-01,5.250434875488281250e-01,2.700619399547576904e-03,7.037522196769714355e-01
-6.716040521860122681e-02,1.165184617042541504e+00,5.552628040313720703e-01,4.686167538166046143e-01,-5.969238281250000000e-02,1.199015140533447266e+00,1.356155276298522949e+00,-6.620734184980392456e-02,2.548197209835052490e-01,7.140601873397827148e-01,1.168654680252075195e+00,2.657653987407684326e-01,-7.004763931035995483e-02,6.125587821006774902e-01,9.503307342529296875e-01,2.356417179107666016e-01
2.510377764701843262e-01,-1.224593631923198700e-02,2.320410460233688354e-01,3.811429142951965332e-01,2.708242833614349365e-01,-2.287633717060089111e-02,-2.394172362983226776e-02,3.470551967620849609e-01,6.648390293121337891e-01,2.345865070819854736e-01,-2.419221587479114532e-02,6.379719972610473633e-01,2.167105823755264282e-01,2.943547666072845459e-01,4.864846542477607727e-02,3.622153997421264648e-01
8.357061445713043213e-02,2.656393125653266907e-02,1.325130760669708252e-01,2.167891860008239746e-01,7.758633792400360107e-02,4.646778106689453125e-03,-2.289176045451313257e-04,1.089266017079353333e-01,4.085060060024261475e-01,1.552399694919586182e-01,-3.616660978877916932e-05,3.849896788597106934e-01,5.136957019567489624e-02,1.860128641128540039e-01,8.164592832326889038e-02,1.791562288999557495e-01
-1.105258893221616745e-02,4.861231148242950439e-01,5.009404420852661133e-01,5.717535018920898438e-01,-3.112438833341002464e-03,3.377632200717926025e-01,4.158409237861633301e-01,7.666205987334251404e-03,7.264574766159057617e-01,5.999727845191955566e-01,3.005691766738891602e-01,7.026323080062866211e-01,-1.180294062942266464e-02,5.762846469879150391e-01,5.216665267944335938e-01,4.783079624176025391e-01
